# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71199  1728951166   135861558  1728951166   135861558 "/usr/local/bin/verilator_bin"
S       316    71803  1729245376   616645918  1729243592   507324200 "counter.sv"
T      4458    71868  1729245733   856814160  1729245733   856814160 "obj_dir/Vcounter.cpp"
T      2835    71867  1729245733   856814160  1729245733   856814160 "obj_dir/Vcounter.h"
T      1853    71876  1729245733   856814160  1729245733   856814160 "obj_dir/Vcounter.mk"
T       770    71865  1729245733   856814160  1729245733   856814160 "obj_dir/Vcounter__Syms.cpp"
T      1109    71866  1729245733   856814160  1729245733   856814160 "obj_dir/Vcounter__Syms.h"
T      1819    71874  1729245733   856814160  1729245733   856814160 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    71873  1729245733   856814160  1729245733   856814160 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    71869  1729245733   856814160  1729245733   856814160 "obj_dir/Vcounter___024root.h"
T      1790    71872  1729245733   856814160  1729245733   856814160 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    71871  1729245733   856814160  1729245733   856814160 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    71870  1729245733   856814160  1729245733   856814160 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    71877  1729245733   856814160  1729245733   856814160 "obj_dir/Vcounter__ver.d"
T         0        0  1729245733   856814160  1729245733   856814160 "obj_dir/Vcounter__verFiles.dat"
T      1643    71875  1729245733   856814160  1729245733   856814160 "obj_dir/Vcounter_classes.mk"
